codigo_x,prediction,actual
7907,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8099,sigue,fue
8030,fue,fue
366,sigue,sigue
8072,fue,fue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,fue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
1123,sigue,sigue
8049,sigue,sigue
8100,sigue,sigue
8085,sigue,fue
8066,sigue,sigue
7977,fue,sigue
8027,sigue,fue
8088,sigue,sigue
8112,fue,sigue
7259,sigue,sigue
8073,fue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,fue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
8114,fue,fue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,fue,sigue
8061,sigue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
8113,fue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
8111,fue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,fue,sigue
8063,sigue,sigue
8115,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
8106,sigue,sigue
7847,fue,fue
8082,fue,fue
7633,sigue,sigue
8095,sigue,fue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,fue,sigue
8052,sigue,sigue
8105,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
8084,sigue,sigue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
8080,fue,fue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
8109,fue,fue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,fue,sigue
7942,sigue,sigue
7845,sigue,sigue
4773,fue,fue
7996,sigue,sigue
2522,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
7775,sigue,fue
8110,fue,fue
3827,sigue,sigue
8103,sigue,sigue
8054,sigue,sigue
5412,sigue,sigue
7995,fue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
8101,sigue,sigue
7846,sigue,sigue
8091,sigue,sigue
7298,sigue,sigue
8108,fue,fue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
6203,sigue,sigue
8060,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,fue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
8107,fue,fue
4775,sigue,sigue
8069,fue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8099,sigue,fue
366,sigue,sigue
8072,fue,fue
6206,sigue,sigue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,fue,sigue
8083,sigue,sigue
1123,sigue,sigue
8049,sigue,sigue
8100,sigue,sigue
8085,sigue,fue
8066,sigue,sigue
7977,sigue,sigue
8027,sigue,fue
8088,sigue,sigue
8112,sigue,sigue
7259,sigue,sigue
8073,fue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
8121,fue,fue
7909,sigue,sigue
5000,sigue,sigue
8113,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
8119,fue,fue
7800,sigue,sigue
8111,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8120,fue,fue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
8115,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
8106,sigue,sigue
7847,sigue,fue
8082,fue,fue
7633,sigue,sigue
8122,fue,fue
8095,fue,fue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8052,sigue,sigue
8105,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
8118,sigue,sigue
6766,sigue,sigue
8084,sigue,sigue
5746,sigue,fue
4137,sigue,sigue
8009,fue,sigue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,fue,sigue
8043,sigue,fue
8012,sigue,sigue
7530,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,fue,sigue
7942,sigue,sigue
7845,sigue,sigue
4773,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
8117,sigue,sigue
7295,sigue,sigue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
7775,sigue,fue
8110,fue,fue
3827,sigue,sigue
8103,sigue,sigue
8054,sigue,sigue
5412,sigue,sigue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
8101,sigue,sigue
7846,fue,sigue
8091,sigue,sigue
7298,sigue,sigue
8108,fue,fue
7963,fue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
6203,sigue,sigue
8060,fue,fue
7226,fue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
8107,fue,fue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8099,sigue,fue
8116,fue,fue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,fue,sigue
8083,sigue,sigue
1123,sigue,sigue
8049,sigue,sigue
8100,sigue,sigue
8066,sigue,sigue
7977,sigue,sigue
8027,sigue,fue
8088,sigue,sigue
8123,fue,sigue
8112,sigue,sigue
7259,sigue,sigue
8073,fue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,fue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
8126,fue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
8113,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
8119,fue,fue
7800,sigue,sigue
8111,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
8115,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
8106,sigue,sigue
7847,sigue,fue
8082,fue,fue
8127,fue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,fue,sigue
8052,sigue,sigue
8105,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
8118,sigue,sigue
6766,sigue,sigue
8084,sigue,sigue
5746,sigue,fue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,fue,sigue
8043,sigue,fue
8012,sigue,sigue
7530,sigue,sigue
8124,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,fue,sigue
7942,fue,sigue
7845,sigue,sigue
4773,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
8125,fue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
8117,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
8103,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
8101,sigue,sigue
7846,sigue,sigue
8091,sigue,sigue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,fue,fue
6203,sigue,sigue
8060,fue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,fue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
8107,fue,fue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8099,sigue,fue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
1123,sigue,sigue
8049,sigue,sigue
8100,sigue,sigue
8066,sigue,sigue
7977,sigue,sigue
8027,fue,fue
8088,sigue,sigue
8123,sigue,sigue
8132,sigue,sigue
8112,sigue,sigue
7259,sigue,sigue
8073,fue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,fue,fue
8126,fue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
8113,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
8111,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
8115,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
8106,sigue,sigue
7847,fue,fue
8082,fue,fue
8127,fue,fue
8129,sigue,sigue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8052,sigue,sigue
8105,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
8118,sigue,sigue
6766,sigue,sigue
8084,sigue,sigue
5746,fue,fue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8136,fue,fue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
7530,sigue,sigue
8124,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
8128,sigue,fue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
4773,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
8125,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
8117,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8133,fue,sigue
4807,sigue,sigue
8018,fue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
8103,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
8134,fue,sigue
7330,sigue,sigue
8101,sigue,sigue
7846,sigue,sigue
8091,sigue,sigue
8130,sigue,fue
8131,sigue,sigue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
6203,fue,sigue
8060,fue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8135,fue,sigue
8099,fue,fue
8137,fue,fue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
1123,sigue,sigue
8144,fue,sigue
8049,sigue,sigue
8100,sigue,sigue
8066,sigue,sigue
7977,fue,sigue
8027,fue,fue
8088,sigue,sigue
8123,sigue,sigue
8143,sigue,sigue
8132,sigue,sigue
8112,sigue,sigue
7259,sigue,sigue
8142,fue,fue
7312,fue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,fue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,fue,sigue
8140,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
8113,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
8111,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
8115,fue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
8145,sigue,sigue
8106,sigue,sigue
8129,sigue,sigue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
8141,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8139,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8138,fue,sigue
7139,fue,fue
8052,sigue,sigue
8105,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
8118,fue,sigue
6766,sigue,sigue
8084,sigue,sigue
5746,fue,fue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8136,fue,fue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8012,sigue,sigue
7530,sigue,sigue
8124,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
8128,sigue,fue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,fue,sigue
7845,sigue,sigue
4773,fue,fue
7996,sigue,sigue
2522,sigue,sigue
8125,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
8117,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8133,sigue,sigue
4807,sigue,sigue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
8103,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
8134,fue,sigue
7330,sigue,sigue
8101,sigue,sigue
7846,sigue,sigue
8091,sigue,sigue
8130,fue,fue
8131,fue,sigue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
6203,sigue,sigue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,fue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
8146,fue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8135,sigue,sigue
8099,fue,fue
8137,fue,fue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
8147,fue,fue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
1123,sigue,sigue
8144,sigue,sigue
8049,sigue,sigue
8100,fue,sigue
8066,sigue,sigue
7977,sigue,sigue
8027,fue,fue
8088,sigue,sigue
8123,sigue,sigue
8143,sigue,sigue
8132,sigue,sigue
8112,sigue,sigue
7259,sigue,sigue
8142,fue,fue
7338,sigue,sigue
5677,sigue,sigue
8149,sigue,fue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
8152,fue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8140,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
8113,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
8111,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
8115,fue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
8145,sigue,sigue
8106,sigue,sigue
8129,sigue,sigue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
8141,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8139,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8138,sigue,sigue
8052,sigue,sigue
8105,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
8118,fue,sigue
6766,sigue,sigue
8084,sigue,sigue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8150,fue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8012,sigue,sigue
7530,sigue,sigue
8151,fue,sigue
8124,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
8128,sigue,fue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7996,fue,sigue
2522,sigue,sigue
8125,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
8117,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8133,sigue,sigue
4807,sigue,sigue
8153,fue,sigue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
3827,sigue,sigue
8103,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,fue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
8134,sigue,sigue
7330,sigue,sigue
8101,sigue,sigue
7846,sigue,sigue
8091,sigue,sigue
8130,fue,fue
8131,fue,sigue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,fue,fue
6203,sigue,sigue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
8146,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
4385,sigue,sigue
8135,fue,sigue
8099,fue,fue
366,sigue,sigue
6206,sigue,sigue
7618,sigue,sigue
8147,fue,fue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
1123,sigue,sigue
8144,sigue,sigue
8049,sigue,sigue
8100,sigue,sigue
8066,sigue,sigue
8161,fue,sigue
7977,sigue,sigue
8088,sigue,sigue
8123,sigue,sigue
8143,fue,sigue
8132,sigue,sigue
8112,sigue,sigue
7259,sigue,sigue
7338,sigue,sigue
5677,sigue,sigue
8149,fue,fue
8078,sigue,sigue
8023,fue,sigue
8042,sigue,sigue
7943,sigue,sigue
8152,fue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
5558,sigue,sigue
7663,sigue,sigue
8093,fue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8156,sigue,sigue
8163,fue,sigue
8140,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
8113,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
8155,sigue,sigue
7800,sigue,sigue
8111,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8158,fue,fue
8086,sigue,sigue
8145,sigue,sigue
8106,sigue,sigue
8129,sigue,sigue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
8141,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8139,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8138,fue,sigue
8052,fue,sigue
8105,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
8118,fue,sigue
6766,sigue,sigue
8084,sigue,sigue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8150,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,fue,sigue
8012,sigue,sigue
7530,sigue,sigue
8151,sigue,sigue
8124,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
8128,fue,fue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
7845,sigue,sigue
7996,sigue,sigue
2522,sigue,sigue
8125,sigue,sigue
8154,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
8117,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8133,sigue,sigue
4807,sigue,sigue
8160,fue,sigue
8153,sigue,sigue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
8159,fue,sigue
3827,sigue,sigue
8103,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
8134,sigue,sigue
7330,sigue,sigue
8101,sigue,sigue
